

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:39:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F88 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009B                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  0105                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009B                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  0105                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTBbits	set	6
   164  0005                     _PORTAbits	set	5
   165  000B                     _INTCONbits	set	11
   166  0006                     _PORTB	set	6
   167  0005                     _PORTA	set	5
   168  0032                     _RB2	set	50
   169  0031                     _RB1	set	49
   170  0036                     _RB6	set	54
   171  0035                     _RB5	set	53
   172  0034                     _RB4	set	52
   173  0033                     _RB3	set	51
   174  0081                     _OPTION_REGbits	set	129
   175  0086                     _TRISBbits	set	134
   176  0085                     _TRISAbits	set	133
   177  009B                     _ANSEL	set	155
   178  008F                     _OSCCONbits	set	143
   179                           
   180                           	psect	strings
   181  0002                     __pstrings:
   182  0002                     stringtab:
   183  0002                     __stringtab:
   184  0002                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187  0002                     stringdir:
   188  0002  3000               	movlw	high stringdir
   189  0003  008A               	movwf	10
   190  0004  0804               	movf	4,w
   191  0005  0A84               	incf	4,f
   192  0006  0782               	addwf	2,f
   193  0007                     __stringbase:
   194  0007  3400               	retlw	0
   195  0008                     __end_of__stringtab:
   196  0008                     STR_1:
   197  0008  3448               	retlw	72	;'H'
   198  0009  346F               	retlw	111	;'o'
   199  000A  346C               	retlw	108	;'l'
   200  000B  3461               	retlw	97	;'a'
   201  000C  3420               	retlw	32	;' '
   202  000D  344D               	retlw	77	;'M'
   203  000E  3475               	retlw	117	;'u'
   204  000F  346E               	retlw	110	;'n'
   205  0010  3464               	retlw	100	;'d'
   206  0011  346F               	retlw	111	;'o'
   207  0012  3400               	retlw	0
   208  0013                     STR_2:
   209  0013  3453               	retlw	83	;'S'
   210  0014  346F               	retlw	111	;'o'
   211  0015  3479               	retlw	121	;'y'
   212  0016  3420               	retlw	32	;' '
   213  0017  344D               	retlw	77	;'M'
   214  0018  3461               	retlw	97	;'a'
   215  0019  3474               	retlw	116	;'t'
   216  001A  3469               	retlw	105	;'i'
   217  001B  3461               	retlw	97	;'a'
   218  001C  3473               	retlw	115	;'s'
   219  001D  3400               	retlw	0
   220                           
   221                           	psect	cinit
   222  07F6                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F6                     __initialization:
   226                           
   227                           ; Clear objects allocated to BANK0
   228  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   229  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   230  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   231  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   232  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   233  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   234  07FC  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   235  07FD                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FD                     __end_of__initialization:
   239  07FD  0183               	clrf	3
   240  07FE  118A  2F06         	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssBANK0
   243  0020                     __pbssBANK0:
   244  0020                     _CountSteps:
   245  0020                     	ds	2
   246  0022                     _AutMan:
   247  0022                     	ds	2
   248  0024                     _FotoCelula:
   249  0024                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_Lcd_Port:
   254  0070                     ??_Lcd_Port:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_Lcd_Cmd:	
   258                           ; 1 bytes @ 0x0
   259                           
